,Gross domestic product 2020,,,,
,,,,,
,,,,(millions of,
,Ranking,,Economy,US dollars),
,,,,,
USA,1,,United States," 20,936,600 ",
CHN,2,,China," 14,722,731 ",
JPN,3,,Japan," 5,064,873 ",
DEU,4,,Germany," 3,806,060 ",
GBR,5,,United Kingdom," 2,707,744 ",
IND,6,,India," 2,622,984 ",
FRA,7,,France," 2,603,004 ",
ITA,8,,Italy," 1,886,445 ",
CAN,9,,Canada," 1,643,408 ",
KOR,10,,"Korea, Rep."," 1,630,525 ",
RUS,11,,Russian Federation," 1,483,498 ",a
BRA,12,,Brazil," 1,444,733 ",
AUS,13,,Australia," 1,330,901 ",
ESP,14,,Spain," 1,281,199 ",
MEX,15,,Mexico," 1,076,163 ",
IDN,16,,Indonesia," 1,058,424 ",
NLD,17,,Netherlands," 912,242 ",
CHE,18,,Switzerland," 747,969 ",
TUR,19,,Turkey," 720,101 ",
SAU,20,,Saudi Arabia," 700,118 ",
POL,21,,Poland," 594,165 ",
SWE,22,,Sweden," 537,610 ",
BEL,23,,Belgium," 515,332 ",
THA,24,,Thailand," 501,795 ",
NGA,25,,Nigeria," 432,294 ",
AUT,26,,Austria," 428,965 ",
ARE,27,,United Arab Emirates," 421,142 ",
IRL,28,,Ireland," 418,622 ",
ISR,29,,Israel," 401,954 ",
ARG,30,,Argentina," 383,067 ",b
EGY,31,,"Egypt, Arab Rep."," 363,069 ",
NOR,32,,Norway," 362,009 ",
PHL,33,,Philippines," 361,489 ",
DNK,34,,Denmark," 355,184 ",
HKG,35,,"Hong Kong SAR, China"," 346,586 ",
SGP,36,,Singapore," 339,998 ",
MYS,37,,Malaysia," 336,664 ",
BGD,38,,Bangladesh," 324,239 ",
ZAF,39,,South Africa," 301,924 ",
COL,40,,Colombia," 271,347 ",
FIN,41,,Finland," 271,234 ",
VNM,42,,Vietnam," 271,158 ",
PAK,43,,Pakistan," 263,687 ",
CHL,44,,Chile," 252,940 ",
ROU,45,,Romania," 248,716 ",
CZE,46,,Czech Republic," 243,530 ",
PRT,47,,Portugal," 231,256 ",
NZL,48,,New Zealand," 212,482 ",
PER,49,,Peru," 202,014 ",
IRN,50,,"Iran, Islamic Rep."," 191,718 ",
GRC,51,,Greece," 189,410 ",
KAZ,52,,Kazakhstan," 169,835 ",
IRQ,53,,Iraq," 167,224 ",
UKR,54,,Ukraine," 155,582 ",a
HUN,55,,Hungary," 155,013 ",
QAT,56,,Qatar," 146,374 ",
DZA,57,,Algeria," 145,164 ",
KWT,58,,Kuwait," 136,197 ",
MAR,59,,Morocco," 112,871 ",c
ETH,60,,Ethiopia," 107,645 ",
SVK,61,,Slovak Republic," 104,574 ",
PRI,62,,Puerto Rico," 103,138 ",
CUB,63,,Cuba," 103,131 ",
KEN,64,,Kenya," 98,843 ",
ECU,65,,Ecuador," 98,808 ",
LKA,66,,Sri Lanka," 80,707 ",
DOM,67,,Dominican Republic," 78,845 ",
GTM,68,,Guatemala," 77,605 ",
OMN,69,,Oman," 76,332 ",
MMR,70,,Myanmar," 76,186 ",
LUX,71,,Luxembourg," 73,264 ",
GHA,72,,Ghana," 72,354 ",
BGR,73,,Bulgaria," 69,105 ",
TZA,74,,Tanzania," 62,410 ",d
AGO,75,,Angola," 62,307 ",
CRI,76,,Costa Rica," 61,521 ",
CIV,77,,Côte d'Ivoire," 61,349 ",
BLR,78,,Belarus," 60,258 ",
UZB,79,,Uzbekistan," 57,707 ",
HRV,80,,Croatia," 55,967 ",
LTU,81,,Lithuania," 55,887 ",
MAC,82,,"Macao SAR, China"," 55,154 ",
URY,83,,Uruguay," 53,629 ",
SRB,84,,Serbia," 52,960 ",
PAN,85,,Panama," 52,938 ",
SVN,86,,Slovenia," 52,880 ",
COD,87,,"Congo, Dem. Rep."," 49,869 ",
TKM,88,,Turkmenistan," 45,231 ",
JOR,89,,Jordan," 43,698 ",
AZE,90,,Azerbaijan," 42,607 ",
CMR,91,,Cameroon," 39,802 ",
TUN,92,,Tunisia," 39,236 ",
BHR,93,,Bahrain," 38,475 ",
UGA,94,,Uganda," 37,372 ",
BOL,95,,Bolivia," 36,689 ",
PRY,96,,Paraguay," 35,304 ",
NPL,97,,Nepal," 33,657 ",
LVA,98,,Latvia," 33,505 ",
LBN,99,,Lebanon," 33,383 ",
EST,100,,Estonia," 31,030 ",
SDN,101,,Sudan," 26,111 ",
LBY,102,,Libya," 25,418 ",
KHM,103,,Cambodia," 25,291 ",
SEN,104,,Senegal," 24,911 ",
SLV,105,,El Salvador," 24,639 ",
HND,106,,Honduras," 23,828 ",
CYP,107,,Cyprus," 23,804 ",e
PNG,108,,Papua New Guinea," 23,592 ",
YEM,109,,"Yemen, Rep."," 23,486 ",
ISL,110,,Iceland," 21,715 ",
TTO,111,,Trinidad and Tobago," 21,530 ",
AFG,112,,Afghanistan," 19,807 ",
BIH,113,,Bosnia and Herzegovina," 19,788 ",
ZMB,114,,Zambia," 19,320 ",
LAO,115,,Lao PDR," 19,136 ",
MLI,116,,Mali," 17,394 ",
BFA,117,,Burkina Faso," 17,369 ",
ZWE,118,,Zimbabwe," 16,769 ",
GEO,119,,Georgia," 15,892 ",f
BWA,120,,Botswana," 15,782 ",
GIN,121,,Guinea," 15,681 ",
BEN,122,,Benin," 15,652 ",
GAB,123,,Gabon," 15,593 ",
PSE,124,,West Bank and Gaza," 15,561 ",
ALB,125,,Albania," 14,800 ",
MLT,126,,Malta," 14,647 ",
MOZ,127,,Mozambique," 14,021 ",
JAM,128,,Jamaica," 13,812 ",
MDG,129,,Madagascar," 13,721 ",
NER,130,,Niger," 13,678 ",
HTI,131,,Haiti," 13,418 ",
MNG,132,,Mongolia," 13,137 ",
ARM,133,,Armenia," 12,645 ",
NIC,134,,Nicaragua," 12,621 ",
MKD,135,,North Macedonia," 12,267 ",
BRN,136,,Brunei Darussalam," 12,016 ",
MWI,137,,Malawi," 11,962 ",
MDA,138,,Moldova," 11,914 ",g
BHS,139,,"Bahamas, The"," 11,250 ",
MUS,140,,Mauritius," 10,914 ",
COG,141,,"Congo, Rep."," 10,885 ",
NAM,142,,Namibia," 10,700 ",
RWA,143,,Rwanda," 10,334 ",
TCD,144,,Chad," 10,093 ",
GNQ,145,,Equatorial Guinea," 10,022 ",
TJK,146,,Tajikistan," 8,194 ",
MRT,147,,Mauritania," 7,779 ",
KGZ,148,,Kyrgyz Republic," 7,736 ",
XKX,149,,Kosovo," 7,611 ",
TGO,150,,Togo," 7,575 ",
IMN,151,,Isle of Man," 7,492 ",
BMU,152,,Bermuda," 7,484 ",
MCO,153,,Monaco," 7,424 ",
LIE,154,,Liechtenstein," 6,839 ",
GUM,155,,Guam," 6,311 ",
CYM,156,,Cayman Islands," 5,936 ",
GUY,157,,Guyana," 5,471 ",
SOM,158,,Somalia," 4,918 ",
MNE,159,,Montenegro," 4,779 ",
FJI,160,,Fiji," 4,376 ",
BRB,161,,Barbados," 4,366 ",
MDV,162,,Maldives," 4,030 ",
VIR,163,,Virgin Islands (U.S.)," 3,984 ",
SWZ,164,,Eswatini," 3,962 ",
SLE,165,,Sierra Leone," 3,865 ",
SUR,166,,Suriname," 3,808 ",
DJI,167,,Djibouti," 3,384 ",
BDI,168,,Burundi," 3,258 ",
ABW,169,,Aruba," 3,202 ",
AND,170,,Andorra," 3,155 ",
FRO,171,,Faroe Islands," 3,126 ",
CUW,172,,Curaçao," 3,102 ",
GRL,173,,Greenland," 3,052 ",
LBR,174,,Liberia," 2,950 ",
BTN,175,,Bhutan," 2,409 ",
CAF,176,,Central African Republic," 2,303 ",
GMB,177,,"Gambia, The"," 1,902 ",
LSO,178,,Lesotho," 1,845 ",
TLS,179,,Timor-Leste," 1,821 ",
BLZ,180,,Belize," 1,764 ",
CPV,181,,Cabo Verde," 1,704 ",
LCA,182,,St. Lucia," 1,703 ",
SMR,183,,San Marino," 1,616 ",
SLB,184,,Solomon Islands," 1,551 ",
GNB,185,,Guinea-Bissau," 1,432 ",
ATG,186,,Antigua and Barbuda," 1,415 ",
COM,187,,Comoros," 1,220 ",
SXM,188,,Sint Maarten (Dutch part)," 1,185 ",
MNP,189,,Northern Mariana Islands," 1,182 ",
SYC,190,,Seychelles," 1,125 ",
GRD,191,,Grenada," 1,089 ",
KNA,192,,St. Kitts and Nevis, 927 ,
TCA,193,,Turks and Caicos Islands, 925 ,
VUT,194,,Vanuatu, 855 ,
VCT,195,,St. Vincent and the Grenadines, 810 ,
WSM,196,,Samoa, 807 ,
ASM,197,,American Samoa, 638 ,
TON,198,,Tonga, 512 ,
STP,199,,São Tomé and Principe, 473 ,
DMA,200,,Dominica, 470 ,
FSM,201,,"Micronesia, Fed. Sts.", 408 ,
PLW,202,,Palau, 268 ,
MHL,203,,Marshall Islands, 239 ,
KIR,204,,Kiribati, 200 ,
NRU,205,,Nauru, 118 ,
TUV,206,,Tuvalu, 49 ,
VGB,,,British Virgin Islands, -   ,
CHI,,,Channel Islands, -   ,
ERI,,,Eritrea, -   ,
PYF,,,French Polynesia, -   ,
GIB,,,Gibraltar, -   ,
PRK,,,"Korea, Dem. People's Rep.", -   ,
NCL,,,New Caledonia, -   ,
SSD,,,South Sudan, -   ,
MAF,,,St. Martin (French part), -   ,
SYR,,,Syrian Arab Republic, -   ,
VEN,,,"Venezuela, RB", -   ,
,,,,,
,,,,,
,,,,,
WLD,,,World," 84,705,567 ",
,,,,#N/A,
,,,,,
EAS,,,East Asia & Pacific, -   ,
ECS,,,Europe & Central Asia," 21,960,945 ",
LCN,,,Latin America & Caribbean," 4,838,098 ",
MEA,,,Middle East & North Africa," 3,098,531 ",
NAC,,,North America," 22,587,300 ",
SAS,,,South Asia," 3,351,520 ",
SSF,,,Sub-Saharan Africa," 1,685,632 ",
LIC,,,Low income," 546,661 ",
LMC,,,Lower middle income," 7,328,774 ",
UMC,,,Upper middle income," 23,630,843 ",
HIC,,,High income," 53,255,167 ",
,,,,,
,".. Not available.  
Note: Rankings include only those economies with confirmed GDP estimates. Figures in italics are for  2019 or 2018, ranking is approximate.
a. Based on data from official statistics of Ukraine and Russian Federation; by relying on these data, the World Bank does not intend to make any judgment on the legal or other status of the territories concerned or to prejudice the final determination of the parties' claims.  b . Based on data officially reported by the National Statistics and  Censuses Institute of Argentina. The International Monetary Fund (IMF) has called on Argentina to adopt measures to address the quality of official GDP and consumer price index data, and issued an updated statement on Argentina’s progress on August 31, 2016: http://www.imf.org/en/News/Articles/2016/08/31/PR16389-Statement-by-the-IMF-Executive-Board-on-Argentina. The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. For Argentina, an alternative conversion factor has been calculated using a weighted average method for the period from 2012 to 2015.  c. Includes Former Spanish Sahara.  d. Covers mainland Tanzania only.  e. Data are for the area controlled by the government of Cyprus.  f. Excludes Abkhazia and South Ossetia.  g. Excludes Transnistria.",,,,
,,,,,
,,,,,
,GDP data source: http://data.worldbank.org/data-catalog/world-development-indicators,,,,
,GDP projections:  http://data.worldbank.org/data-catalog/global-economic-prospects,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
